p, user, /contract/create, POST
p, user, /contract/get/:id, GET
p, user, /contract/update, PUT
p, user, /contract/delete/:id, DELETE
p, user, /contract/list, GET
p, user, /contract/getpdf/:id, GET

p, user, /exchange/create, POST
p, user, /exchange/get/:id, GET
p, user, /exchange/update, PUT
p, user, /exchange/delete/:id, DELETE
p, user, /exchange/list, GET

p, user, /product/create, POST
p, user, /product/get/:id, GET
p, user, /product/update, PUT
p, user, /product/delete/:id, DELETE
p, user, /product/list, GET

p, user, /storage/get/:id, GET
p, user, /storage/update, PUT
p, user, /storage/delete/:id, DELETE
p, user, /storage/list, GET

p, user, /transaction/create, POST
p, user, /transaction/get/:id, GET
p, user, /transaction/update, PUT
p, user, /transaction/delete/:id, DELETE
p, user, /transaction/list, GET
p, user, /transaction/check, POST
p, user, /transaction/test, POST

p, user, /minio/upload, POST
